Id,Predicted
19648,4892
19649,9849
19650,4741
19651,7517
19652,6754
19653,5838
19654,5719
19655,8731
19656,1371
19657,1648
19658,6191
19659,4446
19660,2139
19661,1163
19662,5857
19663,6153
19664,4185
19665,5364
19666,4908
19667,7145
19668,9543
19669,6730
19670,5718
19671,6537
19672,7631
19673,7753
19674,1175
19675,4679
19676,1565
19677,9078
19678,7994
19679,1732
19680,5958
19681,6460
19682,1225
19683,1450
19684,7125
19685,9739
19686,7800
19687,6428
19688,1225
19689,1192
19690,9853
19691,538
19692,6164
19693,9593
19694,4649
19695,9629
19696,3497
19697,1980
19698,7419
19699,1535
19700,6716
19701,7661
19702,3233
19703,1881
19704,908
19705,3492
19706,7198
19707,5569
19708,273
19709,7037
19710,8230
19711,4007
19712,2862
19713,2873
19714,3566
19715,7254
19716,8889
19717,743
19718,1305
19719,1569
19720,8470
19721,9565
19722,3985
19723,7968
19724,3727
19725,3838
19726,5074
19727,6541
19728,8436
19729,4323
19730,388
19731,9021
19732,7885
19733,2668
19734,3888
19735,5775
19736,2546
19737,3933
19738,8063
19739,4429
19740,1714
19741,4133
19742,8322
19743,8003
19744,8061
19745,8612
19746,7064
19747,1171
19748,5181
19749,1477
19750,1638
19751,9973
19752,3376
19753,940
19754,4335
19755,5986
19756,9581
19757,9217
19758,8626
19759,3396
19760,6526
19761,4667
19762,9428
19763,2481
19764,2989
19765,58
19766,7530
19767,7557
19768,3757
19769,2321
19770,658
19771,7700
19772,5519
19773,1493
19774,4841
19775,5062
19776,1702
19777,6522
19778,8931
19779,4106
19780,9713
19781,3220
19782,7872
19783,6180
19784,1658
19785,2833
19786,7661
19787,2202
19788,6389
19789,5519
19790,9727
19791,2393
19792,8050
19793,4389
19794,6088
19795,9638
19796,1134
19797,4253
19798,2820
19799,8417
19800,4543
19801,1134
19802,1416
19803,6675
19804,3151
19805,900
19806,2566
19807,4467
19808,7901
19809,6983
19810,7870
19811,3729
19812,325
19813,3304
19814,9261
19815,252
19816,9205
19817,2232
19818,5519
19819,1242
19820,5088
19821,4974
19822,933
19823,4173
19824,7348
19825,7513
19826,7928
19827,6190
19828,6073
19829,1029
19830,5337
19831,6156
19832,1590
19833,2966
19834,9279
19835,3003
19836,2857
19837,5291
19838,3912
19839,4562
19840,9239
19841,355
19842,8834
19843,2598
19844,2547
19845,3253
19846,8244
19847,7185
19848,2865
19849,1881
19850,142
19851,9833
19852,2787
19853,9902
19854,7683
19855,4645
19856,8064
19857,5462
19858,2068
19859,8741
19860,3453
19861,2466
19862,8618
19863,5597
19864,6749
19865,859
19866,2503
19867,7574
19868,3761
19869,2952
19870,3601
19871,355
19872,6632
19873,1130
19874,6880
19875,2677
19876,4054
19877,3218
19878,9588
19879,3097
19880,940
19881,8821
19882,4306
19883,4001
19884,8092
19885,2531
19886,8995
19887,3083
19888,5208
19889,4195
19890,1029
19891,3503
19892,778
19893,1316
19894,9543
19895,6911
19896,5524
19897,1340
19898,9912
19899,8746
19900,6898
19901,9176
19902,3618
19903,71
19904,7536
19905,9982
19906,1679
19907,9638
19908,5100
19909,8638
19910,7505
19911,7264
19912,5523
19913,1833
19914,8225
19915,3057
19916,1293
19917,1163
19918,3957
19919,7796
19920,1590
19921,3408
19922,3275
19923,9911
19924,1355
19925,7905
19926,9492
19927,5105
19928,3775
19929,4136
19930,1523
19931,3139
19932,628
19933,8576
19934,403
19935,2686
19936,9543
19937,6284
19938,7616
19939,2968
19940,4465
19941,8530
19942,1533
19943,5524
19944,942
19945,6085
19946,1774
19947,6354
19948,9965
19949,5108
19950,7746
19951,3975
19952,579
19953,6076
19954,1668
19955,8746
19956,3921
19957,6013
19958,6220
19959,5006
19960,4327
19961,9871
19962,1289
19963,7879
19964,6018
19965,9888
19966,1231
19967,9863
19968,1692
19969,1559
19970,854
19971,1281
19972,3233
19973,982
19974,2306
19975,2438
19976,6439
19977,888
19978,6732
19979,7137
19980,1953
19981,7717
19982,7116
19983,7406
19984,3764
19985,5076
19986,8858
19987,5904
19988,9713
19989,1171
19990,7658
19991,6231
19992,8571
19993,6742
19994,6679
19995,2808
19996,9225
19997,7664
19998,5051
19999,4853
20000,8593
20001,3681
20002,8275
20003,6427
20004,3624
20005,9638
20006,8626
20007,7879
20008,1326
20009,6543
20010,3445
20011,8747
20012,9148
20013,5224
20014,5353
20015,438
20016,8551
20017,6928
20018,174
20019,2839
20020,9771
20021,8454
20022,2835
20023,5904
20024,4550
20025,7566
20026,4612
20027,3594
20028,7368
20029,4705
20030,5391
20031,6796
20032,4562
20033,6883
20034,6947
20035,2868
20036,8897
20037,5629
20038,565
20039,925
20040,8855
20041,7736
20042,7594
20043,4623
20044,319
20045,5530
20046,1765
20047,4267
20048,4154
20049,2000
20050,4404
20051,8548
20052,4965
20053,3706
20054,3485
20055,3490
20056,3917
20057,3703
20058,171
20059,8931
20060,3849
20061,8616
20062,2440
20063,5938
20064,9286
20065,2664
20066,3179
20067,5780
20068,7535
20069,7882
20070,3220
20071,1529
20072,709
20073,8980
20074,563
20075,1458
20076,2623
20077,4950
20078,5702
20079,5022
20080,6588
20081,4123
20082,4538
20083,2491
20084,6804
20085,8312
20086,3968
20087,9528
20088,1163
20089,389
20090,4380
20091,2658
20092,7607
20093,1980
20094,1333
20095,7359
20096,7845
20097,9418
20098,5181
20099,9086
20100,7854
20101,8980
20102,6299
20103,2504
20104,2393
20105,6536
20106,7837
20107,5926
20108,9331
20109,2038
20110,7362
20111,8643
20112,2356
20113,5707
20114,3261
20115,3203
20116,1218
20117,1877
20118,4943
20119,6579
20120,3290
20121,7951
20122,2586
20123,7400
20124,6541
20125,2835
20126,8646
20127,3387
20128,7478
20129,495
20130,8760
20131,714
20132,266
20133,7995
20134,8023
20135,1836
20136,8025
20137,6482
20138,4654
20139,5854
20140,8957
20141,4741
20142,249
20143,9478
20144,3026
20145,7261
20146,6786
20147,9131
20148,2432
20149,9261
20150,4823
20151,4811
20152,921
20153,6911
20154,7666
20155,3137
20156,3389
20157,8839
20158,7943
20159,6898
20160,3658
20161,2177
20162,6898
20163,6943
20164,3513
20165,4054
20166,7368
20167,9636
20168,7406
20169,8813
20170,1529
20171,4858
20172,9543
20173,2723
20174,3127
20175,9903
20176,1700
20177,4472
20178,5588
20179,1143
20180,2282
20181,9849
20182,265
20183,546
20184,9645
20185,7516
20186,7736
20187,3849
20188,2876
20189,4925
20190,875
20191,7195
20192,5133
20193,5815
20194,1507
20195,7218
20196,1410
20197,4578
20198,6024
20199,9574
20200,8369
20201,6735
20202,6650
20203,5053
20204,5519
20205,3578
20206,7362
20207,8122
20208,7863
20209,933
20210,5787
20211,346
20212,4367
20213,4785
20214,6677
20215,1899
20216,2594
20217,8841
20218,2350
20219,3888
20220,7720
20221,5277
20222,1753
20223,5249
20224,4811
20225,8835
20226,9852
20227,4123
20228,6571
20229,4539
20230,1047
20231,4589
20232,1218
20233,4798
20234,9161
20235,9935
20236,1643
20237,1833
20238,1901
20239,8426
20240,7272
20241,7991
20242,5557
20243,4054
20244,8077
20245,4920
20246,5328
20247,1823
20248,804
20249,6294
20250,9922
20251,4292
20252,4826
20253,5966
20254,5548
20255,2578
20256,5519
20257,4184
20258,2686
20259,597
20260,1172
20261,8902
20262,6117
20263,4925
20264,2133
20265,8872
20266,6070
20267,4097
20268,9534
20269,8947
20270,9680
20271,9953
20272,4914
20273,1740
20274,1046
20275,6118
20276,7514
20277,5884
20278,1906
20279,7077
20280,4136
20281,9505
20282,4612
20283,4841
20284,5588
20285,3310
20286,2119
20287,7305
20288,5799
20289,1535
20290,7859
20291,4161
20292,4858
20293,2638
20294,9877
20295,2356
20296,8288
20297,5305
20298,3688
20299,8226
20300,8275
20301,6871
20302,7178
20303,6812
20304,3874
20305,8569
20306,2911
20307,8532
20308,9397
20309,750
20310,5485
20311,8062
20312,2003
20313,9418
20314,4839
20315,1510
20316,3018
20317,7551
20318,1935
20319,7652
20320,5631
20321,4781
20322,1848
20323,190
20324,670
20325,2381
20326,3794
20327,8191
20328,8683
20329,5948
20330,2152
20331,5465
20332,4085
20333,1134
20334,9465
20335,3767
20336,4515
20337,9069
20338,1718
20339,9080
20340,6102
20341,1565
20342,4110
20343,1611
20344,160
20345,7508
20346,576
20347,6104
20348,7065
20349,73
20350,2171
20351,2552
20352,5162
20353,2579
20354,9756
20355,4736
20356,1110
20357,2742
20358,1550
20359,9218
20360,8144
20361,7675
20362,25
20363,7030
20364,8894
20365,2529
20366,7638
20367,372
20368,5523
20369,4151
20370,2461
20371,3450
20372,1756
20373,3591
20374,1444
20375,2176
20376,5871
20377,6065
20378,3155
20379,8096
20380,1510
20381,9963
20382,8744
20383,7559
20384,1624
20385,4344
20386,2106
20387,5191
20388,9847
20389,7775
20390,8124
20391,823
20392,1324
20393,6455
20394,2209
20395,1204
20396,7106
20397,7930
20398,2275
20399,5523
20400,9812
20401,7166
20402,7887
20403,5393
20404,7936
20405,5305
20406,7479
20407,4011
20408,1973
20409,5720
20410,1396
20411,2761
20412,5597
20413,2243
20414,9222
20415,9062
20416,8320
20417,8984
20418,5393
20419,1047
20420,2316
20421,418
20422,9406
20423,418
20424,3452
20425,5085
20426,1529
20427,2131
20428,5295
20429,3950
20430,9423
20431,8041
20432,7990
20433,7155
20434,4946
20435,8344
20436,9170
20437,4485
20438,3346
20439,2021
20440,7588
20441,4174
20442,4128
20443,2153
20444,3193
20445,346
20446,9761
20447,2733
20448,9043
20449,4707
20450,7566
20451,4919
20452,3307
20453,1843
20454,7703
20455,6120
20456,1407
20457,5998
20458,8863
20459,7048
20460,5086
20461,1726
20462,1906
20463,9468
20464,1692
20465,7514
20466,3419
20467,5125
20468,8996
20469,2432
20470,6538
20471,1899
20472,7347
20473,2240
20474,4366
20475,6779
20476,9727
20477,7651
20478,2780
20479,2637
20480,6177
20481,1023
20482,1410
20483,6679
20484,6658
20485,8683
20486,5940
20487,6648
20488,4900
20489,7831
20490,8265
20491,1273
20492,9373
20493,2541
20494,5238
20495,8462
20496,7080
20497,2363
20498,2484
20499,1282
20500,8617
20501,3955
20502,2735
20503,2292
20504,8952
20505,925
20506,8731
20507,8176
20508,7478
20509,1726
20510,3728
20511,1450
20512,8535
20513,887
20514,279
20515,1072
20516,933
20517,6221
20518,1771
20519,4267
20520,2955
20521,6852
20522,2894
20523,1518
20524,5880
20525,2729
20526,2269
20527,827
20528,226
20529,2450
20530,8840
20531,7487
20532,8696
20533,2858
20534,2851
20535,2113
20536,2917
20537,944
20538,8131
20539,1876
20540,7796
20541,6318
20542,671
20543,4291
20544,4105
20545,6567
20546,6741
20547,2638
20548,2013
20549,2178
20550,266
20551,9588
20552,9051
20553,7657
20554,6650
20555,8106
20556,9262
20557,1632
20558,3337
20559,1144
20560,2411
20561,9438
20562,5149
20563,3557
20564,7779
20565,4243
20566,7467
20567,3002
20568,154
20569,7468
20570,2347
20571,8395
20572,1802
20573,7076
20574,3558
20575,4965
20576,3057
20577,5748
20578,1628
20579,7362
20580,4167
20581,38
20582,1986
20583,6270
20584,1380
20585,5070
20586,4560
20587,2058
20588,870
20589,4697
20590,7935
20591,3083
20592,373
20593,9786
20594,9352
20595,5000
20596,1815
20597,1024
20598,4317
20599,9805
20600,2392
20601,5991
20602,5662
20603,1665
20604,9523
20605,4524
20606,84
20607,9543
20608,8965
20609,1305
20610,430
20611,1557
20612,4253
20613,1171
20614,2537
20615,4925
20616,2814
20617,319
20618,2704
20619,8039
20620,8089
20621,2862
20622,6027
20623,1557
20624,5675
20625,2695
20626,7461
20627,9118
20628,6658
20629,6450
20630,3171
20631,8076
20632,6177
20633,2393
20634,7044
20635,5168
20636,6732
20637,2077
20638,5683
20639,9193
20640,5424
20641,5523
20642,6650
20643,5381
20644,934
20645,9424
20646,6678
20647,9243
20648,7401
20649,1387
20650,5519
20651,9833
20652,5208
20653,6818
20654,9055
20655,8148
20656,2511
20657,4267
20658,8275
20659,3102
20660,8571
20661,2509
20662,9214
20663,2117
20664,3968
20665,2205
20666,4157
20667,5215
20668,8685
20669,5425
20670,3151
20671,5289
20672,7982
20673,8364
20674,4864
20675,3347
20676,6780
20677,2541
20678,7537
20679,872
20680,6833
20681,2382
20682,585
20683,3955
20684,4763
20685,7879
20686,4386
20687,7906
20688,5186
20689,6234
20690,9741
20691,5801
20692,8995
20693,9614
20694,1463
20695,1210
20696,1573
20697,209
20698,7676
20699,3042
20700,8383
20701,5238
20702,9306
20703,4716
20704,1843
20705,1071
20706,539
20707,5859
20708,1567
20709,1218
20710,7409
20711,6073
20712,2241
20713,9604
20714,521
20715,579
20716,5114
20717,6455
20718,5882
20719,7097
20720,7874
20721,7036
20722,8364
20723,6354
20724,1197
20725,8481
20726,4018
20727,729
20728,5527
20729,8931
20730,7537
20731,1808
20732,4267
20733,2529
20734,3998
20735,7075
20736,6180
20737,5505
20738,6108
20739,5857
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,7787
20747,2032
20748,8275
20749,5972
20750,7310
20751,9148
20752,7448
20753,4978
20754,9285
20755,3482
20756,1410
20757,6596
20758,9442
20759,3833
20760,7316
20761,7400
20762,176
20763,2546
20764,7403
20765,492
20766,3814
20767,6101
20768,8122
20769,3634
20770,1650
20771,6354
20772,881
20773,1273
20774,839
20775,1718
20776,2387
20777,6075
20778,4049
20779,3251
20780,5519
20781,8675
20782,4621
20783,3745
20784,1236
20785,1330
20786,5461
20787,3450
20788,3765
20789,8395
20790,4614
20791,1491
20792,2673
20793,8819
20794,5778
20795,2523
20796,9853
20797,6598
20798,1567
20799,7496
20800,4157
20801,3522
20802,9549
20803,5029
20804,9830
20805,1994
20806,1113
20807,5823
20808,9183
20809,3285
20810,4948
20811,7515
20812,4238
20813,5812
20814,8638
20815,9050
20816,9065
20817,1034
20818,5087
20819,3220
20820,9980
20821,3428
20822,24
20823,8974
20824,6517
20825,5949
20826,9652
20827,1905
20828,1769
20829,1523
20830,9756
20831,3849
20832,7856
20833,7870
20834,8172
20835,2594
20836,5752
20837,5344
20838,654
20839,5419
20840,2654
20841,6677
20842,4758
20843,1804
20844,8231
20845,2546
20846,9184
20847,7861
20848,15
20849,4064
20850,5519
20851,2792
20852,1781
20853,3800
20854,1316
20855,2481
20856,6108
20857,7309
20858,4758
20859,4793
20860,4974
20861,113
20862,7626
20863,3389
20864,2591
20865,407
20866,2559
20867,6231
20868,7167
20869,128
20870,6167
20871,4564
20872,3912
20873,2190
20874,5974
20875,7323
20876,5382
20877,9281
20878,2238
20879,8284
20880,3146
20881,19
20882,238
20883,801
20884,2643
20885,2260
20886,9543
20887,3080
20888,8209
20889,5004
20890,1614
20891,5337
20892,7985
20893,746
20894,3224
20895,9110
20896,8989
20897,2546
20898,1591
20899,1966
20900,1317
20901,5661
20902,5519
20903,8931
20904,8683
20905,1720
20906,346
20907,1019
20908,4177
20909,5568
20910,8768
20911,9289
20912,3729
20913,9912
20914,8132
20915,9766
20916,8157
20917,6745
20918,2678
20919,3201
20920,3695
20921,7718
20922,498
20923,8897
20924,5050
20925,2839
20926,6354
20927,3968
20928,3935
20929,3727
20930,4240
20931,2536
20932,9846
20933,5571
20934,2471
20935,1420
20936,9321
20937,1722
20938,1524
20939,4329
20940,7100
20941,1343
20942,3829
20943,81
20944,2529
20945,1416
20946,5860
20947,7201
20948,243
20949,1714
20950,8666
20951,9585
20952,162
20953,3990
20954,3849
20955,196
20956,6920
20957,5149
20958,1305
20959,823
20960,3854
20961,1468
20962,9198
20963,9098
20964,2686
20965,3985
20966,4691
20967,2238
20968,147
20969,2490
20970,4678
20971,2361
20972,6275
20973,4001
20974,4741
20975,9418
20976,5728
20977,465
20978,6554
20979,5789
20980,6495
20981,2952
20982,9652
20983,3104
20984,3335
20985,2006
20986,5004
20987,9035
20988,5818
20989,8956
20990,5483
20991,2159
20992,4841
20993,4597
20994,6585
20995,9645
20996,1784
20997,1057
20998,5519
20999,8255
21000,8897
21001,6312
21002,2094
21003,3826
21004,4132
21005,8951
21006,7970
21007,7125
21008,969
21009,454
21010,588
21011,6167
21012,9032
21013,7607
21014,3097
21015,6517
21016,9907
21017,6876
21018,7419
21019,2529
21020,5424
21021,7337
21022,1584
21023,4126
21024,657
21025,7106
21026,1057
21027,9272
21028,2312
21029,4790
21030,6640
21031,2371
21032,7143
21033,7896
21034,9981
21035,4331
21036,850
21037,1902
21038,9886
21039,7739
21040,5519
21041,2395
21042,1633
21043,7027
21044,4966
21045,1307
21046,5079
21047,7907
21048,2568
21049,3114
21050,1529
21051,1343
21052,9076
21053,7276
21054,8052
21055,4530
21056,3814
21057,6831
21058,8275
21059,9780
21060,5761
21061,4995
21062,3792
21063,9218
21064,2471
21065,155
21066,2303
21067,2406
21068,6995
21069,1970
21070,5698
21071,6943
21072,3765
21073,4596
21074,7647
21075,513
21076,8541
21077,3490
21078,7307
21079,8189
21080,678
21081,8240
21082,1463
21083,3018
21084,5282
21085,8530
21086,9507
21087,2539
21088,4952
21089,9577
21090,5708
21091,5203
21092,7652
21093,8735
21094,9100
21095,155
21096,5381
21097,8142
21098,2051
21099,6696
21100,3677
21101,5990
21102,4585
21103,7872
21104,7559
21105,6882
21106,3658
21107,6228
21108,1601
21109,5269
21110,2579
21111,8901
21112,2238
21113,8974
21114,5792
21115,1066
21116,3201
21117,9543
21118,6640
21119,7586
21120,3747
21121,4267
21122,31
21123,1669
21124,3866
21125,799
21126,5786
21127,7075
21128,3605
21129,4001
21130,6170
21131,9016
21132,1207
21133,8288
21134,5364
21135,2400
21136,5807
21137,373
21138,2413
21139,9900
21140,203
21141,7936
21142,8023
21143,1890
21144,8527
21145,2942
21146,2643
21147,9357
21148,4501
21149,4238
21150,7305
21151,6993
21152,2653
21153,4539
21154,7254
21155,6898
21156,7584
21157,4124
21158,6578
21159,9925
21160,4267
21161,7225
21162,704
21163,477
21164,4825
21165,7991
21166,2841
21167,8103
21168,7324
21169,1784
21170,1013
21171,7796
21172,4769
21173,713
21174,798
21175,7577
21176,5098
21177,6261
21178,8993
21179,7693
21180,217
21181,1207
21182,7986
21183,9588
21184,5066
21185,8395
21186,1893
21187,5747
21188,8528
21189,6152
21190,1646
21191,7711
21192,8925
21193,5443
21194,6031
21195,7048
21196,4562
21197,7084
21198,1980
21199,6156
21200,4055
21201,4146
21202,2920
21203,5014
21204,4678
21205,3574
21206,7265
21207,9909
21208,4176
21209,7434
21210,5492
21211,4758
21212,9462
21213,7368
21214,9749
21215,6605
21216,1293
21217,6282
21218,4054
21219,3666
21220,1739
21221,3472
21222,5479
21223,7853
21224,7805
21225,1113
21226,8562
21227,8517
21228,5271
21229,4185
21230,3007
21231,1429
21232,7935
21233,240
21234,3815
21235,5665
21236,8287
21237,3629
21238,3120
21239,3374
21240,6893
21241,8722
21242,2167
21243,4600
21244,4487
21245,1286
21246,2519
21247,8363
21248,5581
21249,7080
21250,316
21251,8834
21252,9148
21253,9754
21254,4978
21255,5181
21256,6961
21257,7935
21258,3803
21259,7111
21260,5032
21261,1954
21262,2867
21263,3314
21264,4743
21265,613
21266,2992
21267,9380
21268,1204
21269,4306
21270,560
21271,6026
21272,8228
21273,6674
21274,5065
21275,7601
21276,2181
21277,8209
21278,8173
21279,192
21280,5804
21281,5125
21282,7305
21283,4485
21284,3641
21285,6768
21286,2362
21287,4267
21288,3013
21289,4667
21290,6073
21291,8090
21292,9281
21293,7286
21294,3756
21295,2255
21296,3250
21297,7018
21298,8276
21299,1903
21300,6911
21301,1377
21302,8193
21303,4657
21304,5102
21305,8498
21306,1815
21307,3083
21308,875
21309,5395
21310,6485
21311,2194
21312,7310
21313,6247
21314,7814
21315,2529
21316,3326
21317,2306
21318,9593
21319,2495
21320,3179
21321,6418
21322,3067
21323,2393
21324,6862
21325,1608
21326,9845
21327,6301
21328,7403
21329,4365
21330,9976
21331,5986
21332,9947
21333,3087
21334,549
21335,9559
21336,2110
21337,8632
21338,3894
21339,7223
21340,1171
21341,6558
21342,9003
21343,6247
21344,8129
21345,7054
21346,811
21347,4420
21348,6101
21349,9568
21350,6426
21351,1275
21352,7077
21353,4841
21354,2966
21355,2470
21356,9554
21357,1983
21358,8956
21359,1047
21360,2514
21361,7802
21362,6024
21363,8152
21364,7505
21365,9468
21366,9196
21367,9605
21368,8041
21369,3461
21370,503
21371,4087
21372,6389
21373,3450
21374,2296
21375,4185
21376,7568
21377,4372
21378,5116
21379,2693
21380,7150
21381,2032
21382,3539
21383,5775
21384,6073
21385,6957
21386,8230
21387,812
21388,3033
21389,6565
21390,1255
21391,7000
21392,6638
21393,7518
21394,8601
21395,8231
21396,5461
21397,2164
21398,373
21399,8786
21400,2081
21401,3146
21402,9535
21403,1665
21404,2639
21405,7354
21406,195
21407,7559
21408,764
21409,1413
21410,6319
21411,2719
21412,6696
21413,7696
21414,2408
21415,7496
21416,5775
21417,7396
21418,3152
21419,1625
21420,6700
21421,1117
21422,4362
21423,8255
21424,1175
21425,6024
21426,9366
21427,325
21428,4062
21429,5043
21430,8492
21431,5931
21432,9758
21433,1411
21434,2021
21435,1442
21436,8130
21437,8008
21438,4974
21439,1183
21440,4652
21441,6193
21442,6518
21443,249
21444,7162
21445,5508
21446,1269
21447,9074
21448,7637
21449,579
21450,1543
21451,2034
21452,2581
21453,3197
21454,1196
21455,5296
21456,1699
21457,1185
21458,1578
21459,7249
21460,8591
21461,3089
21462,994
21463,1896
21464,3150
21465,6063
21466,7495
21467,1782
21468,1330
21469,4179
21470,3767
21471,1846
21472,7594
21473,3172
21474,5978
21475,1057
21476,1500
21477,7647
21478,9309
21479,6776
21480,3967
21481,1203
21482,4342
21483,4317
21484,3505
21485,5690
21486,8931
21487,284
21488,3796
21489,3025
21490,693
21491,4554
21492,8917
21493,2378
21494,7598
21495,4692
21496,1239
21497,7195
21498,404
21499,1962
21500,2067
21501,9246
21502,4486
21503,8083
21504,9690
21505,3957
21506,7635
21507,2877
21508,5209
21509,9261
21510,1232
21511,9432
21512,83
21513,24
21514,2686
21515,6632
21516,8587
21517,3057
21518,5386
21519,5313
21520,2000
21521,5192
21522,3463
21523,7131
21524,2140
21525,1028
21526,3007
21527,6052
21528,8152
21529,9796
21530,560
21531,821
21532,3117
21533,8576
21534,7639
21535,4839
21536,8176
21537,3927
21538,5649
21539,4841
21540,7996
21541,6875
21542,1225
21543,1121
21544,2543
21545,2530
21546,2423
21547,5236
21548,7996
21549,6768
21550,1815
21551,3366
21552,6450
21553,4299
21554,1123
21555,314
21556,4316
21557,8646
21558,2754
21559,376
21560,5086
21561,6237
21562,298
21563,2537
21564,2125
21565,15
21566,2341
21567,5617
21568,9681
21569,3476
21570,9196
21571,7135
21572,6871
21573,5102
21574,8428
21575,7747
21576,2008
21577,2021
21578,9136
21579,1196
21580,6785
21581,3013
21582,4697
21583,4412
21584,7607
21585,1601
21586,6520
21587,3220
21588,883
21589,9813
21590,6464
21591,5315
21592,6500
21593,8118
21594,567
21595,6807
21596,3729
21597,1583
21598,942
21599,5792
21600,9201
21601,3803
21602,8779
21603,908
21604,4446
21605,4180
21606,2219
21607,8654
21608,969
21609,6652
21610,6180
21611,1484
21612,3458
21613,9056
21614,887
21615,1414
21616,9953
21617,2355
21618,4053
21619,4391
21620,9418
21621,4057
21622,6541
21623,1868
21624,8379
21625,9629
21626,2361
21627,6162
21628,3027
21629,8230
21630,1066
21631,1531
21632,6690
21633,314
21634,8518
21635,3874
21636,9949
21637,2463
21638,2973
21639,6841
21640,7883
21641,1826
21642,1785
21643,6150
21644,355
21645,7989
21646,6119
21647,4065
21648,4240
21649,9385
21650,1769
21651,8793
21652,7537
21653,1233
21654,3389
21655,2586
21656,9703
21657,3532
21658,3339
21659,7537
21660,6425
21661,6460
21662,5947
21663,4935
21664,5438
21665,898
21666,2173
21667,6309
21668,4729
21669,1546
21670,6732
21671,8152
21672,5247
21673,2810
21674,4267
21675,2949
21676,1626
21677,808
21678,3580
21679,9529
21680,5293
21681,3220
21682,1393
21683,7487
21684,5690
21685,7143
21686,3695
21687,4049
21688,5507
21689,4841
21690,2938
21691,6210
21692,2472
21693,2241
21694,8683
21695,6605
21696,5506
21697,8475
21698,2194
21699,6526
21700,9444
21701,6679
21702,8834
21703,1291
21704,4356
21705,6091
21706,7069
21707,9851
21708,5713
21709,3781
21710,5704
21711,4841
21712,2572
21713,1676
21714,9777
21715,7971
21716,3490
21717,4267
21718,8134
21719,3522
21720,845
21721,6245
21722,4705
21723,7572
21724,7869
21725,6414
21726,1006
21727,1040
21728,2308
21729,266
21730,2553
21731,3041
21732,7971
21733,6374
21734,7713
21735,7593
21736,5536
21737,7986
21738,1208
21739,5129
21740,6943
21741,5193
21742,5229
21743,3936
21744,4090
21745,2579
21746,2594
21747,5676
21748,14
21749,2486
21750,8402
21751,8172
21752,3893
21753,7970
21754,1655
21755,7661
21756,8283
21757,5641
21758,8135
21759,1257
21760,5971
21761,2470
21762,4328
21763,3957
21764,6117
21765,1823
21766,4445
21767,7036
21768,1350
21769,7892
21770,4741
21771,7523
21772,6173
21773,3450
21774,7975
21775,4054
21776,4344
21777,2799
21778,4583
21779,3695
21780,6726
21781,4971
21782,1876
21783,3582
21784,575
21785,6073
21786,8055
21787,4559
21788,3082
21789,3085
21790,5712
21791,4138
21792,2623
21793,3227
21794,788
21795,5999
21796,666
21797,7193
21798,7097
21799,2876
21800,5778
21801,9956
21802,6434
21803,7949
21804,944
21805,18
21806,4588
21807,9321
21808,5578
21809,4267
21810,2780
21811,3557
21812,5807
21813,7537
21814,6073
21815,2265
21816,1380
21817,704
21818,4839
21819,7556
21820,9347
21821,1046
21822,1874
21823,4961
21824,1531
21825,314
21826,3715
21827,4380
21828,4303
21829,2339
21830,6605
21831,8142
21832,5505
21833,6368
21834,2544
21835,1481
21836,7193
21837,8492
21838,4213
21839,6859
21840,5439
21841,6428
21842,4966
21843,3263
21844,5102
21845,2397
21846,1440
21847,1614
21848,1667
21849,1089
21850,5535
21851,7315
21852,8484
21853,159
21854,4415
21855,8864
21856,6046
21857,3966
21858,357
21859,5807
21860,5775
21861,8683
21862,2338
21863,3171
21864,6759
21865,9947
21866,4082
21867,2898
21868,2900
21869,8779
21870,1681
21871,7746
21872,9698
21873,4707
21874,6995
21875,69
21876,1463
21877,2471
21878,951
21879,5036
21880,5098
21881,1539
21882,9927
21883,806
21884,8814
21885,5079
21886,357
21887,4649
21888,4631
21889,4732
21890,8905
21891,2419
21892,640
21893,1730
21894,7001
21895,7395
21896,355
21897,6268
21898,4305
21899,8246
21900,5814
21901,8601
21902,7139
21903,2857
21904,5893
21905,2650
21906,7010
21907,1669
21908,9529
21909,4240
21910,7557
21911,2669
21912,7912
21913,1743
21914,3220
21915,137
21916,2244
21917,9645
21918,502
21919,4031
21920,162
21921,4084
21922,8230
21923,4366
21924,5396
21925,883
21926,4185
21927,239
21928,1409
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,4562
21935,6457
21936,8041
21937,3856
21938,5127
21939,5130
21940,3592
21941,4539
21942,3956
21943,4737
21944,5098
21945,9383
21946,6751
21947,6128
21948,6975
21949,1841
21950,4870
21951,2688
21952,8790
21953,4962
21954,5149
21955,8952
21956,3738
21957,5707
21958,8858
21959,1200
21960,139
21961,7679
21962,5688
21963,9148
21964,5657
21965,3416
21966,2942
21967,6506
21968,9462
21969,3706
21970,4645
21971,3342
21972,4332
21973,1698
21974,5940
21975,9902
21976,357
21977,2395
21978,287
21979,4699
21980,477
21981,3847
21982,4667
21983,2202
21984,3225
21985,1942
21986,4623
21987,9198
21988,7796
21989,9104
21990,4727
21991,6000
21992,7036
21993,7412
21994,4172
21995,7406
21996,7202
21997,318
21998,830
21999,5522
22000,7639
22001,9182
22002,1179
22003,4564
22004,3490
22005,5986
22006,3097
22007,4998
22008,1513
22009,9492
22010,6200
22011,159
