Id,Predicted
15798,5523
15799,4054
15800,8931
15801,4974
15802,2203
15803,4185
15804,3601
15805,934
15806,4267
15807,4185
15808,7845
15809,1171
15810,1669
15811,1669
15812,7647
15813,4261
15814,9911
15815,4185
15816,4814
15817,4185
15818,6354
15819,9126
15820,1113
15821,8688
15822,4922
15823,2579
15824,2200
15825,4232
15826,6024
15827,4485
15828,2466
15829,1578
15830,9592
15831,3025
15832,5519
15833,5140
15834,1650
15835,543
15836,7487
15837,7796
15838,5424
15839,3762
15840,8654
15841,6084
15842,8872
15843,9259
15844,7487
15845,8152
15846,249
15847,7647
15848,7108
15849,1171
15850,9171
15851,8259
15852,3088
15853,5147
15854,354
15855,7717
15856,3097
15857,6898
15858,4974
15859,2203
15860,214
15861,4054
15862,9629
15863,3451
15864,2203
15865,4267
15866,1747
15867,1305
15868,8556
15869,4974
15870,4267
15871,4185
15872,1171
15873,4562
15874,4054
15875,2038
15876,1669
15877,2552
15878,4712
15879,3849
15880,3025
15881,7189
15882,6650
15883,7861
15884,8931
15885,9778
15886,9911
15887,4185
15888,4054
15889,9935
15890,4575
15891,5140
15892,3296
15893,9505
15894,7362
15895,1171
15896,5523
15897,8654
15898,7036
15899,1665
15900,319
15901,207
15902,1760
15903,9911
15904,207
15905,4267
15906,6033
15907,6898
15908,5523
15909,8689
15910,4982
15911,4559
15912,5523
15913,9950
15914,1350
15915,2471
15916,2038
15917,8803
15918,3013
15919,1590
15920,6024
15921,1650
15922,2552
15923,9778
15924,8930
15925,1858
15926,7559
15927,8931
15928,4769
15929,5393
15930,4841
15931,4769
15932,8363
15933,7861
15934,1075
15935,8276
15936,2203
15937,969
15938,6700
15939,2621
15940,4185
15941,4054
15942,3605
15943,9507
15944,4185
15945,3729
15946,5519
15947,8230
15948,4612
15949,6534
15950,4232
15951,5519
15952,3007
15953,8872
15954,4025
15955,7362
15956,1171
15957,1747
15958,5524
15959,4232
15960,933
15961,7036
15962,4232
15963,3936
15964,4328
15965,1868
15966,6898
15967,9271
15968,6898
15969,5968
15970,6428
15971,1906
15972,2876
15973,9911
15974,2638
15975,5233
15976,1935
15977,1171
15978,7607
15979,6354
15980,7537
15981,7882
15982,8176
15983,7557
15984,3013
15985,4585
15986,6073
15987,3746
15988,4735
15989,4335
15990,6624
15991,539
15992,2784
15993,465
15994,5004
15995,1171
15996,3743
15997,4841
15998,3605
15999,6911
16000,2537
16001,1255
16002,6534
16003,6177
16004,6024
16005,2686
16006,1001
16007,8642
16008,1071
16009,346
16010,325
16011,9301
16012,7865
16013,9423
16014,9100
16015,6332
16016,5403
16017,2035
16018,9911
16019,7036
16020,2717
16021,6354
16022,6805
16023,6000
16024,4925
16025,1516
16026,3120
16027,9171
16028,3023
16029,5238
16030,4146
16031,4267
16032,319
16033,2382
16034,7036
16035,4267
16036,8233
16037,5938
16038,4593
16039,6183
16040,6073
16041,325
16042,3472
16043,8152
16044,3472
16045,9136
16046,4267
16047,8704
16048,1868
16049,2203
16050,8094
16051,2686
16052,5140
16053,2788
16054,103
16055,3968
16056,7121
16057,7076
16058,1171
16059,1516
16060,8739
16061,5076
16062,5524
16063,7613
16064,2203
16065,5141
16066,6285
16067,4562
16068,4485
16069,9911
16070,503
16071,3894
16072,5247
16073,1463
16074,7487
16075,2203
16076,1113
16077,1698
16078,933
16079,6993
16080,8791
16081,7466
16082,6650
16083,8595
16084,5523
16085,3995
16086,9289
16087,7802
16088,4335
16089,3688
16090,3558
16091,3995
16092,5891
16093,4282
16094,8230
16095,4562
16096,2586
16097,5688
16098,6286
16099,249
16100,2203
16101,5688
16102,1669
16103,4612
16104,4841
16105,1134
16106,3097
16107,3849
16108,1163
16109,6455
16110,7305
16111,3601
16112,4900
16113,4238
16114,3251
16115,4998
16116,8872
16117,6285
16118,4575
16119,4433
16120,7131
16121,932
16122,8104
16123,5109
16124,883
16125,9385
16126,8595
16127,2862
16128,5238
16129,6841
16130,8297
16131,4172
16132,9218
16133,319
16134,9831
16135,7652
16136,8931
16137,7091
16138,4961
16139,8931
16140,1507
16141,9262
16142,4106
16143,1416
16144,6354
16145,5424
16146,7936
16147,1420
16148,423
16149,4769
16150,5857
16151,5523
16152,4922
16153,3461
16154,1698
16155,2463
16156,5523
16157,7362
16158,1350
16159,4267
16160,5778
16161,2081
16162,8363
16163,4562
16164,5814
16165,319
16166,9402
16167,7996
16168,7050
16169,3729
16170,4007
16171,6411
16172,4267
16173,9472
16174,207
16175,699
16176,2203
16177,5860
16178,9331
16179,3413
16180,5968
16181,1665
16182,5517
16183,6898
16184,4083
16185,969
16186,4631
16187,8533
16188,7935
16189,2666
16190,3854
16191,6024
16192,6453
16193,5519
16194,9048
16195,4638
16196,7907
16197,6700
16198,8230
16199,9543
16200,192
16201,6650
16202,4185
16203,3729
16204,7362
16205,4106
16206,2876
16207,5519
16208,1966
16209,4922
16210,5519
16211,2839
16212,2989
16213,1113
16214,9260
16215,4282
16216,7537
16217,8363
16218,214
16219,8312
16220,3743
16221,8704
16222,5149
16223,5140
16224,4705
16225,8130
16226,7865
16227,2400
16228,4562
16229,5857
16230,5076
16231,7091
16232,5523
16233,7894
16234,6198
16235,4185
16236,3574
16237,7537
16238,5238
16239,9135
16240,4566
16241,6330
16242,3007
16243,1337
16244,1628
16245,6898
16246,1966
16247,5424
16248,6732
16249,5775
16250,1113
16251,214
16252,1113
16253,3294
16254,3558
16255,3688
16256,5938
16257,1628
16258,5778
16259,7650
16260,3413
16261,6024
16262,503
16263,8230
16264,9778
16265,2261
16266,9148
16267,1509
16268,4974
16269,3128
16270,4974
16271,8523
16272,4974
16273,8152
16274,1350
16275,7594
16276,9911
16277,7487
16278,6384
16279,3873
16280,8294
16281,4769
16282,6703
16283,1669
16284,8576
16285,8931
16286,3743
16287,3729
16288,4922
16289,1669
16290,5519
16291,1785
16292,4562
16293,5857
16294,1416
16295,7362
16296,1171
16297,3989
16298,5523
16299,8152
16300,3761
16301,6129
16302,2839
16303,4559
16304,9096
16305,4922
16306,7368
16307,5140
16308,1171
16309,4974
16310,5238
16311,1416
16312,7594
16313,7876
16314,4974
16315,5685
16316,4232
16317,1628
16318,2725
16319,5101
16320,5247
16321,4232
16322,6073
16323,4062
16324,1171
16325,1171
16326,6285
16327,1171
16328,1769
16329,7487
16330,8751
16331,4974
16332,1171
16333,3989
16334,465
16335,8576
16336,6534
16337,7482
16338,8591
16339,1509
16340,5485
16341,1113
16342,2021
16343,4612
16344,1760
16345,8230
16346,7487
16347,7482
16348,9645
16349,1257
16350,6703
16351,1353
16352,2986
16353,3097
16354,2203
16355,7607
16356,5238
16357,8654
16358,6354
16359,3085
16360,3409
16361,4267
16362,8363
16363,8931
16364,3097
16365,3989
16366,932
16367,3082
16368,5092
16369,2552
16370,4185
16371,5523
16372,3409
16373,6455
16374,8599
16375,1210
16376,1510
16377,539
16378,3574
16379,6709
16380,8050
16381,4667
16382,5857
16383,5685
16384,7048
16385,7496
16386,4612
16387,6732
16388,3025
16389,4106
16390,6841
16391,3876
16392,9280
16393,6703
16394,423
16395,539
16396,5523
16397,5076
16398,7305
16399,6092
16400,4185
16401,1473
16402,2203
16403,9831
16404,1171
16405,2203
16406,1259
16407,3097
16408,1588
16409,6128
16410,2000
16411,4025
16412,6073
16413,5181
16414,4185
16415,1516
16416,644
16417,7362
16418,6340
16419,543
16420,7537
16421,1241
16422,3082
16423,543
16424,5465
16425,3743
16426,1646
16427,6268
16428,9171
16429,28
16430,5269
16431,6073
16432,539
16433,6354
16434,9911
16435,4974
16436,7487
16437,9193
16438,2445
16439,4905
16440,9911
16441,6428
16442,3097
16443,5780
16444,1416
16445,4612
16446,319
16447,6455
16448,5823
16449,5904
16450,7935
16451,325
16452,1557
16453,1510
16454,4054
16455,3849
16456,5986
16457,9198
16458,2844
16459,8813
16460,4562
16461,5523
16462,6455
16463,6455
16464,7419
16465,3558
16466,4267
16467,4421
16468,1590
16469,4267
16470,6841
16471,319
16472,6306
16473,7368
16474,2876
16475,5823
16476,3574
16477,7845
16478,2951
16479,3743
16480,1921
16481,3104
16482,5760
16483,6096
16484,1416
16485,4612
16486,3220
16487,2481
16488,4185
16489,2686
16490,9911
16491,8591
16492,2552
16493,3025
16494,1669
16495,2203
16496,6191
16497,6963
16498,4106
16499,3605
16500,4562
16501,4106
16502,9032
16503,3936
16504,1012
16505,7764
16506,5993
16507,4974
16508,9565
16509,8466
16510,8152
16511,8872
16512,7125
16513,4974
16514,9527
16515,1017
16516,3097
16517,2529
16518,5293
16519,325
16520,1171
16521,4185
16522,1509
16523,7076
16524,7362
16525,3082
16526,6455
16527,9911
16528,4185
16529,2470
16530,5983
16531,3588
16532,6794
16533,319
16534,2081
16535,8064
16536,1473
16537,4769
16538,1473
16539,5519
16540,325
16541,2296
16542,3743
16543,7867
16544,71
16545,7362
16546,7559
16547,4913
16548,4335
16549,8813
16550,4185
16551,46
16552,5891
16553,6428
16554,7717
16555,8782
16556,2110
16557,4267
16558,4562
16559,2818
16560,2780
16561,3601
16562,4562
16563,325
16564,3007
16565,1371
16566,4966
16567,7665
16568,2586
16569,4892
16570,9094
16571,3968
16572,6732
16573,1113
16574,9108
16575,8106
16576,7586
16577,8152
16578,6841
16579,4106
16580,1356
16581,3472
16582,3601
16583,2471
16584,7487
16585,3743
16586,3743
16587,845
16588,7197
16589,1293
16590,4785
16591,1113
16592,4612
16593,2876
16594,5688
16595,5809
16596,7717
16597,1305
16598,5208
16599,5968
16600,2445
16601,9217
16602,4974
16603,5494
16604,4612
16605,560
16606,9806
16607,7067
16608,9645
16609,2203
16610,8640
16611,1171
16612,4769
16613,8152
16614,3727
16615,6073
16616,2686
16617,3989
16618,5238
16619,2579
16620,6558
16621,5588
16622,8203
16623,4487
16624,8931
16625,4841
16626,3085
16627,8785
16628,5523
16629,4612
16630,319
16631,1669
16632,3849
16633,1510
16634,4562
16635,3013
16636,4621
16637,4554
16638,7362
16639,7536
16640,6073
16641,1163
16642,6024
16643,4948
16644,5494
16645,5778
16646,9184
16647,4562
16648,1049
16649,6073
16650,6354
16651,8340
16652,4914
16653,1218
16654,7796
16655,3607
16656,2203
16657,9911
16658,3296
16659,6386
16660,7883
16661,7482
16662,883
16663,5279
16664,4185
16665,8576
16666,4106
16667,7051
16668,2203
16669,25
16670,7796
16671,3025
16672,299
16673,9592
16674,9850
16675,1171
16676,7189
16677,6073
16678,8494
16679,6428
16680,1477
16681,4054
16682,5536
16683,3601
16684,4795
16685,9911
16686,4667
16687,7295
16688,5662
16689,3968
16690,4172
16691,4172
16692,7487
16693,6354
16694,6172
16695,7487
16696,7125
16697,8230
16698,9646
16699,1171
16700,9331
16701,8654
16702,1628
16703,1628
16704,6455
16705,7647
16706,7305
16707,3366
16708,6128
16709,2839
16710,6534
16711,8931
16712,6898
16713,4680
16714,164
16715,1218
16716,1046
16717,6898
16718,5778
16719,1463
16720,8704
16721,3989
16722,9778
16723,4185
16724,5778
16725,249
16726,5524
16727,5220
16728,319
16729,2470
16730,9193
16731,4232
16732,1966
16733,4267
16734,3220
16735,3912
16736,319
16737,3658
16738,9472
16739,4562
16740,4741
16741,3171
16742,8931
16743,4841
16744,4025
16745,3574
16746,5519
16747,5938
16748,9193
16749,6993
16750,9472
16751,1659
16752,1168
16753,9148
16754,4054
16755,4267
16756,4185
16757,1698
16758,3729
16759,1171
16760,4841
16761,6596
16762,9073
16763,7537
16764,5524
16765,1896
16766,4185
16767,7362
16768,6536
16769,5066
16770,3097
16771,7802
16772,4974
16773,5238
16774,6354
16775,3220
16776,57
16777,1171
16778,8297
16779,6534
16780,2511
16781,6073
16782,6740
16783,9148
16784,8974
16785,2203
16786,1112
16787,2267
16788,4096
16789,3794
16790,1966
16791,2876
16792,8654
16793,207
16794,6261
16795,2839
16796,9911
16797,9357
16798,7487
16799,5628
16800,1510
16801,1730
16802,4054
16803,6354
16804,9135
16805,5993
16806,1516
16807,6224
16808,2529
16809,6898
16810,1995
16811,6794
16812,5823
16813,6534
16814,4974
16815,8976
16816,9605
16817,5004
16818,4232
16819,4483
16820,4819
16821,3085
16822,8529
16823,5081
16824,6648
16825,4022
16826,2203
16827,3057
16828,3743
16829,9193
16830,4841
16831,7106
16832,71
16833,1698
16834,28
16835,5953
16836,6428
16837,6330
16838,9171
16839,543
16840,7046
16841,4429
16842,5809
16843,6306
16844,2552
16845,2686
16846,5004
16847,6652
16848,933
16849,4974
16850,7362
16851,2951
16852,5565
16853,2203
16854,4578
16855,7996
16856,6183
16857,7448
16858,6880
16859,5744
16860,9636
16861,5424
16862,5141
16863,4607
16864,4948
16865,1013
16866,3779
16867,4612
16868,9304
16869,3104
16870,4185
16871,1210
16872,488
16873,8872
16874,6558
16875,9259
16876,1516
16877,9066
16878,7362
16879,6198
16880,6650
16881,5983
16882,8152
16883,4487
16884,1273
16885,8802
16886,4814
16887,3743
16888,5747
16889,8654
16890,7883
16891,2686
16892,543
16893,4974
16894,5238
16895,425
16896,2203
16897,6650
16898,1906
16899,1350
16900,3433
16901,2203
16902,1669
16903,5118
16904,9198
16905,7935
16906,7036
16907,5844
16908,5238
16909,4922
16910,4914
16911,4914
16912,1590
16913,6024
16914,6301
16915,6650
16916,6455
16917,1901
16918,9543
16919,5780
16920,4585
16921,7265
16922,4429
16923,1896
16924,1523
16925,2686
16926,7537
16927,2203
16928,5747
16929,9605
16930,325
16931,7076
16932,8785
16933,7448
16934,5424
16935,2661
16936,7125
16937,7362
16938,1353
16939,5238
16940,5181
16941,8230
16942,6024
16943,4054
16944,1171
16945,4607
16946,1669
16947,1628
16948,8739
16949,4631
16950,3220
16951,3082
16952,495
16953,2203
16954,4027
16955,1473
16956,5614
16957,6803
16958,5140
16959,5662
16960,380
16961,8494
16962,5904
16963,6237
16964,2203
16965,5393
16966,9281
16967,2203
16968,4841
16969,969
16970,6648
16971,6898
16972,5396
16973,8104
16974,4974
16975,8291
16976,1896
16977,1463
16978,8133
16979,9645
16980,83
16981,2686
16982,6455
16983,1523
16984,9462
16985,4054
16986,5519
16987,1966
16988,6073
16989,1507
16990,3605
16991,3722
16992,6455
16993,1171
16994,3982
16995,1669
16996,4106
16997,8688
16998,6024
16999,5801
17000,1590
17001,1650
17002,2638
17003,5279
17004,7419
17005,1353
17006,8383
17007,6919
17008,572
17009,3082
17010,4562
17011,1523
17012,1237
17013,5968
17014,9270
17015,1171
17016,9171
17017,8976
17018,4267
17019,4267
17020,6650
17021,2730
17022,4741
17023,6534
17024,503
17025,2686
17026,9543
17027,249
17028,2552
17029,8976
17030,1692
17031,9260
17032,6650
17033,495
17034,5395
17035,7368
17036,9568
17037,3743
17038,1113
17039,6650
17040,4185
17041,1171
17042,5628
17043,1669
17044,6102
17045,7607
17046,8130
17047,6898
17048,3658
17049,2512
17050,3104
17051,4769
17052,9911
17053,6156
17054,1669
17055,2203
17056,2876
17057,3377
17058,5588
17059,4974
17060,5968
17061,9239
17062,7607
17063,3912
17064,4974
17065,5524
17066,6455
17067,1588
17068,2839
17069,7487
17070,6129
17071,1450
17072,3688
17073,2839
17074,1171
17075,6648
17076,6224
17077,7448
17078,325
17079,3522
17080,6024
17081,850
17082,3013
17083,3154
17084,4911
17085,7607
17086,9911
17087,821
17088,1218
17089,5424
17090,8642
17091,7482
17092,7935
17093,4612
17094,8931
17095,4769
17096,1650
17097,4106
17098,103
17099,5635
17100,1628
17101,4025
17102,8931
17103,1628
17104,921
17105,8094
17106,5780
17107,1966
17108,821
17109,9437
17110,9839
17111,560
17112,192
17113,5523
17114,5815
17115,8326
17116,6306
17117,1163
17118,5519
17119,454
17120,9778
17121,8064
17122,7537
17123,6084
17124,9135
17125,9148
17126,9717
17127,9055
17128,2989
17129,1171
17130,7178
17131,3108
17132,8872
17133,6953
17134,4185
17135,1523
17136,9245
17137,2844
17138,325
17139,1628
17140,5968
17141,1516
17142,5968
17143,298
17144,8845
17145,7362
17146,9911
17147,3472
17148,4185
17149,1353
17150,1463
17151,5778
17152,2686
17153,7982
17154,9051
17155,9911
17156,9778
17157,9193
17158,8230
17159,2511
17160,2136
17161,9911
17162,2844
17163,1669
17164,1650
17165,1966
17166,5140
17167,7935
17168,5524
17169,5140
17170,6898
17171,5735
17172,5238
17173,2203
17174,4562
17175,5264
17176,2000
17177,6534
17178,1628
17179,4185
17180,1509
17181,7125
17182,7861
17183,5614
17184,8041
17185,6191
17186,7607
17187,4185
17188,4267
17189,9270
17190,5092
17191,2203
17192,3743
17193,7487
17194,7487
17195,7907
17196,5208
17197,5519
17198,7736
17199,8255
17200,4667
17201,4562
17202,6650
17203,9171
17204,5524
17205,2719
17206,4562
17207,7559
17208,2706
17209,4974
17210,7639
17211,7142
17212,5424
17213,8878
17214,1868
17215,4562
17216,3755
17217,9108
17218,3743
17219,7717
17220,7982
17221,6428
17222,6492
17223,8931
17224,3104
17225,8599
17226,7362
17227,5524
17228,4267
17229,1029
17230,6354
17231,4841
17232,2873
17233,6428
17234,1218
17235,3897
17236,9108
17237,6306
17238,9064
17239,1896
17240,6455
17241,8642
17242,57
17243,4914
17244,4974
17245,4974
17246,4562
17247,1588
17248,4185
17249,6450
17250,5282
17251,1997
17252,1628
17253,9259
17254,2839
17255,8872
17256,3743
17257,4185
17258,7982
17259,9592
17260,6703
17261,1868
17262,4185
17263,969
17264,6354
17265,2491
17266,9973
17267,1184
17268,7559
17269,7647
17270,7362
17271,1450
17272,3220
17273,319
17274,4027
17275,3450
17276,3148
17277,4267
17278,1650
17279,9911
17280,9904
17281,5424
17282,5147
17283,6596
17284,2261
17285,6805
17286,4741
17287,6285
17288,1171
17289,9135
17290,5519
17291,4612
17292,6482
17293,3097
17294,9745
17295,5004
17296,1906
17297,7362
17298,9245
17299,5519
17300,4106
17301,2203
17302,6605
17303,1698
17304,4267
17305,5897
17306,5891
17307,6428
17308,3912
17309,6191
17310,8872
17311,9605
17312,7607
17313,7236
17314,1416
17315,1356
17316,2363
17317,7845
17318,4027
17319,7689
17320,1218
17321,2130
17322,1049
17323,6191
17324,1906
17325,4106
17326,3743
17327,8931
17328,1304
17329,7036
17330,5662
17331,1868
17332,8931
17333,1171
17334,3800
17335,8152
17336,5968
17337,9193
17338,2203
17339,1896
17340,1113
17341,9629
17342,2552
17343,4925
17344,249
17345,4282
17346,1628
17347,9902
17348,5804
17349,3601
17350,9135
17351,6354
17352,1650
17353,7362
17354,6354
17355,7907
17356,4769
17357,7996
17358,5288
17359,7936
17360,1484
17361,2906
17362,1269
17363,2627
17364,2788
17365,5109
17366,1516
17367,5519
17368,7100
17369,495
17370,4185
17371,7466
17372,3856
17373,5519
17374,7100
17375,7368
17376,8326
17377,2989
17378,1868
17379,5752
17380,1628
17381,9568
17382,7466
17383,4979
17384,7907
17385,4795
17386,7419
17387,3023
17388,5523
17389,4741
17390,8094
17391,2490
17392,2471
17393,3659
17394,2552
17395,9935
17396,6898
17397,2203
17398,6024
17399,6492
17400,9243
17401,4185
17402,1510
17403,5424
17404,5809
17405,8312
17406,4267
17407,9629
17408,2343
17409,5479
17410,3450
17411,6558
17412,9636
17413,4925
17414,7362
17415,9577
17416,8660
17417,8275
17418,2445
17419,1590
17420,3574
17421,1628
17422,4841
17423,2546
17424,3743
17425,6428
17426,3472
17427,5523
17428,7362
17429,8642
17430,325
17431,1628
17432,9629
17433,1304
17434,3082
17435,1628
17436,6558
17437,9568
17438,4769
17439,3413
17440,7689
17441,454
17442,1113
17443,4267
17444,1823
17445,3413
17446,5628
17447,2136
17448,3007
17449,6605
17450,1669
17451,9796
17452,7362
17453,6911
17454,8513
17455,6455
17456,7419
17457,5857
17458,2552
17459,7736
17460,1896
17461,8094
17462,4974
17463,839
17464,6898
17465,249
17466,3007
17467,7463
17468,3761
17469,9437
17470,7883
17471,9911
17472,5247
17473,269
17474,8872
17475,4027
17476,2203
17477,6650
17478,4758
17479,1669
17480,319
17481,2552
17482,9245
17483,7076
17484,9911
17485,5393
17486,9148
17487,4974
17488,1523
17489,9911
17490,4612
17491,1171
17492,4267
17493,6536
17494,5359
17495,4984
17496,3894
17497,9935
17498,4859
17499,7406
17500,2788
17501,6703
17502,4612
17503,6882
17504,933
17505,3574
17506,5012
17507,5524
17508,5517
17509,325
17510,2951
17511,8363
17512,7305
17513,1163
17514,8976
17515,2029
17516,9281
17517,1590
17518,4350
17519,6847
17520,4267
17521,2481
17522,9911
17523,8230
17524,8660
17525,5043
17526,4922
17527,4485
17528,2341
17529,3251
17530,2818
17531,7996
17532,3342
17533,2000
17534,3085
17535,266
17536,266
17537,8231
17538,4185
17539,4578
17540,933
17541,9218
17542,4172
17543,6718
17544,6753
17545,9245
17546,7907
17547,4814
17548,1650
17549,3023
17550,3659
17551,4267
17552,9778
17553,4974
17554,4185
17555,4185
17556,6841
17557,3688
17558,6500
17559,4267
17560,7036
17561,9942
17562,4232
17563,319
17564,1523
17565,3088
17566,9577
17567,1171
17568,7487
17569,1113
17570,3023
17571,4185
17572,3729
17573,5004
17574,4974
17575,4974
17576,7142
17577,2110
17578,6554
17579,6354
17580,4267
17581,4185
17582,495
17583,3849
17584,7466
17585,2038
17586,2586
17587,5787
17588,8363
17589,1113
17590,8230
17591,6428
17592,5156
17593,5523
17594,2653
17595,5004
17596,8739
17597,7781
17598,9592
17599,3007
17600,4841
17601,6073
17602,5102
17603,6703
17604,4185
17605,5667
17606,2989
17607,7178
17608,1113
17609,4185
17610,1669
17611,5102
17612,4106
17613,7017
17614,2203
17615,5857
17616,3849
17617,4769
17618,4007
17619,9568
17620,6224
17621,5397
17622,2164
17623,4267
17624,8363
17625,4054
17626,543
17627,6354
17628,9135
17629,2203
17630,1590
17631,9911
17632,9188
17633,1747
17634,5747
17635,4185
17636,6428
17637,4185
17638,9354
17639,4562
17640,757
17641,3566
17642,3995
17643,6492
17644,3958
17645,5891
17646,543
17647,9577
17648,1113
17649,1935
17650,1171
17651,6455
17652,8050
17653,6882
17654,9916
17655,4267
17656,4974
17657,7607
17658,4054
17659,5076
17660,9629
17661,9136
17662,4185
17663,3794
17664,4562
17665,4335
17666,4565
17667,7036
17668,6191
17669,5238
17670,7066
17671,3497
17672,4054
17673,5333
17674,2203
17675,6605
17676,9198
17677,7406
17678,3725
17679,4565
17680,1669
17681,4106
17682,7427
17683,3605
17684,4185
17685,4185
17686,2042
17687,2844
17688,4106
17689,9554
17690,1669
17691,3601
17692,3023
17693,6183
17694,8255
17695,2586
17696,7076
17697,7537
17698,1888
17699,7796
17700,887
17701,2586
17702,1509
17703,2552
17704,8576
17705,2256
17706,7691
17707,8654
17708,1071
17709,3854
17710,8599
17711,2203
17712,2203
17713,6841
17714,7036
17715,3743
17716,1628
17717,821
17718,4612
17719,9911
17720,1917
17721,3013
17722,2586
17723,4612
17724,8931
17725,6354
17726,7537
17727,4106
17728,9778
17729,7650
17730,6650
17731,3743
17732,6062
17733,9259
17734,9344
17735,7076
17736,4267
17737,3389
17738,8255
17739,1516
17740,3607
17741,4769
17742,1420
17743,8041
17744,1255
17745,3007
17746,2989
17747,6073
17748,7487
17749,8152
17750,6898
17751,214
17752,6024
17753,4562
17754,5098
17755,7362
17756,9942
17757,4922
17758,2368
17759,6636
17760,2491
17761,6073
17762,7036
17763,1350
17764,7362
17765,4961
17766,5523
17767,3082
17768,9140
17769,3106
17770,8312
17771,4172
17772,9123
17773,3562
17774,5519
17775,4612
17776,4185
17777,5519
17778,1896
17779,1591
17780,6354
17781,1509
17782,357
17783,4267
17784,9605
17785,1523
17786,8363
17787,2529
17788,254
17789,3152
17790,4612
17791,5857
17792,6547
17793,5140
17794,8041
17795,6450
17796,7935
17797,5098
17798,6841
17799,9911
17800,4612
17801,4612
17802,493
17803,5424
17804,5424
17805,9902
17806,4841
17807,3688
17808,2203
17809,4914
17810,4282
17811,5891
17812,115
17813,1350
17814,1590
17815,7076
17816,6740
17817,1868
17818,6024
17819,5743
17820,8872
17821,5238
17822,2471
17823,6911
17824,4123
17825,8326
17826,6000
17827,4565
17828,6024
17829,7419
17830,2686
17831,5968
17832,933
17833,7362
17834,5523
17835,1350
17836,7265
17837,1516
17838,9786
17839,9094
17840,256
17841,8792
17842,6898
17843,7845
17844,1083
17845,1747
17846,6648
17847,7635
17848,6898
17849,3876
17850,6073
17851,1171
17852,2203
17853,1698
17854,5403
17855,3088
17856,3574
17857,5140
17858,933
17859,325
17860,503
17861,6495
17862,6128
17863,3088
17864,3007
17865,7845
17866,6534
17867,2466
17868,7557
17869,1171
17870,5968
17871,1590
17872,5238
17873,319
17874,1628
17875,4267
17876,3296
17877,8230
17878,2081
17879,7717
17880,7736
17881,8152
17882,9364
17883,6073
17884,319
17885,4106
17886,4974
17887,4267
17888,1896
17889,325
17890,346
17891,4025
17892,8599
17893,3117
17894,9260
17895,5523
17896,5424
17897,9398
17898,6073
17899,4267
17900,6650
17901,9797
17902,4575
17903,2172
17904,8144
17905,9280
17906,9629
17907,1337
17908,7907
17909,4974
17910,6547
17911,5778
17912,9198
17913,4025
17914,3776
17915,6754
17916,7067
17917,7368
17918,4118
17919,4920
17920,1760
17921,9357
17922,9218
17923,9259
17924,9911
17925,2844
17926,9198
17927,5760
17928,925
17929,4054
17930,3082
17931,1463
17932,6957
17933,4667
17934,495
17935,577
17936,8041
17937,9432
17938,3377
17939,1669
17940,4267
17941,5238
17942,1669
17943,5140
17944,9778
17945,3023
17946,3743
17947,7996
17948,3743
17949,7996
17950,1285
17951,6532
17952,8363
17953,9911
17954,1222
17955,4025
17956,1903
17957,1171
17958,3025
17959,7936
17960,8363
17961,8931
17962,8872
17963,5392
17964,4027
17965,5938
17966,6534
17967,7537
17968,4185
17969,3743
17970,933
17971,4185
17972,7362
17973,9996
17974,4054
17975,8872
17976,8231
17977,1171
17978,4185
17979,6084
17980,5614
17981,8326
17982,7796
17983,5412
17984,1628
17985,9592
17986,9911
17987,1350
17988,5238
17989,9833
17990,8976
17991,4562
17992,6455
17993,2989
17994,4267
17995,2876
17996,7989
17997,9911
17998,3743
17999,9778
18000,7796
18001,3251
18002,4267
18003,5778
18004,4185
18005,6652
18006,1340
18007,4185
18008,6841
18009,5393
18010,9950
18011,4612
18012,2400
18013,8802
18014,2203
18015,2546
18016,1669
18017,7996
18018,4974
18019,4185
18020,1507
18021,4267
18022,9725
18023,8152
18024,6803
18025,9087
18026,5140
18027,3957
18028,7935
18029,6817
18030,1171
18031,4185
18032,4106
18033,6073
18034,6650
18035,7362
18036,4922
18037,9911
18038,4914
18039,6547
18040,1921
18041,1210
18042,5968
18043,5807
18044,3574
18045,4612
18046,1510
18047,8872
18048,6183
18049,2203
18050,1650
18051,5857
18052,6703
18053,42
18054,543
18055,6180
18056,7050
18057,1304
18058,6493
18059,3849
18060,9911
18061,3023
18062,7487
18063,5519
18064,5424
18065,4185
18066,9935
18067,249
18068,1113
18069,9645
18070,8905
18071,9605
18072,6073
18073,6898
18074,207
18075,2686
18076,9424
18077,1353
18078,9411
18079,256
18080,1669
18081,2363
18082,4185
18083,9592
18084,5904
18085,6000
18086,9956
18087,7607
18088,676
18089,1081
18090,1942
18091,3743
18092,1669
18093,6284
18094,6650
18095,93
18096,5523
18097,7419
18098,8576
18099,7100
18100,7265
18101,8878
18102,5519
18103,249
18104,7419
18105,9833
18106,7487
18107,8329
18108,2828
18109,925
18110,8599
18111,4795
18112,7487
18113,1628
18114,6024
18115,1590
18116,8297
18117,2203
18118,6024
18119,5628
18120,4948
18121,9472
18122,5519
18123,1698
18124,3342
18125,113
18126,1849
18127,4185
18128,1171
18129,6500
18130,8050
18131,4911
18132,5208
18133,7398
18134,5747
18135,9911
18136,7935
18137,5968
18138,6073
18139,1171
18140,6024
18141,4465
18142,4267
18143,4612
18144,4961
18145,2686
18146,3905
18147,9331
18148,503
18149,575
18150,4657
18151,5968
18152,1218
